SR_NUMBER,SR_TYPE,SR_SHORT_CODE,CREATED_DEPARTMENT,OWNER_DEPARTMENT,STATUS,ORIGIN,CREATED_DATE,LAST_MODIFIED_DATE,CLOSED_DATE,STREET_ADDRESS,CITY,STATE,ZIP_CODE,STREET_NUMBER,STREET_DIRECTION,STREET_NAME,STREET_TYPE,DUPLICATE,LEGACY_RECORD,LEGACY_SR_NUMBER,PARENT_SR_NUMBER,COMMUNITY_AREA,WARD,ELECTRICAL_DISTRICT,ELECTRICITY_GRID,POLICE_SECTOR,POLICE_DISTRICT,POLICE_BEAT,PRECINCT,SANITATION_DIVISION_DAYS,CREATED_HOUR,CREATED_DAY_OF_WEEK,CREATED_MONTH,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,LOCATION,Boundaries - ZIP Codes,Community Areas,Zip Codes,Census Tracts,Wards,Boundaries - Wards (2023-)
SR22-02206088,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,12/30/2022 07:31:34 AM,01/17/2023 12:40:11 PM,01/17/2023 12:40:11 PM,3300 N SACRAMENTO AVE,,,,3300,N,SACRAMENTO,AVE,false,false,,,21,33,,I014,3,17,1733,9,,7,6,12,1155718.469575802,1921786.238428682,41.941188001,-87.7030875,"(41.941188000940684, -87.70308750000191)",39,22,21538,425,20,33
SR22-02185932,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Mobile Device,12/26/2022 11:24:17 AM,02/24/2023 10:15:34 PM,02/24/2023 10:15:34 PM,5428 S CENTRAL AVE,,,,5428,S,CENTRAL,AVE,false,false,,,56,23,,B034,1,08,0811,29,,11,2,12,1139940.885920578,1867919.702216558,41.7936746,-87.762393618,"(41.79367459971204, -87.7623936177964)",7,53,22268,587,6,23
SR22-02167382,Pushcart Food Vendor Complaint,CORNVEND,311 City Services,Health,Completed,Phone Call,12/21/2022 10:04:02 AM,12/30/2022 09:55:05 PM,12/30/2022 09:55:05 PM,4200 W ADDISON ST,,,,4200,W,ADDISON,ST,false,false,,,16,30,,F013,3,17,1731,5,,10,4,12,1147752.970892027,1923626.191315162,41.946393959,-87.732316583,"(41.946393959351, -87.73231658312305)",21,16,22618,295,50,30
SR22-02138192,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Mobile Device,12/15/2022 10:40:13 AM,01/05/2023 02:25:09 PM,01/05/2023 02:25:09 PM,4700 W ARMITAGE AVE,,,,4700,W,ARMITAGE,AVE,false,false,,,19,26,,E017,2,25,2522,13,,10,5,12,1144680.296526633,1912976.955121775,41.917230001,-87.74388,"(41.91723000094057, -87.74388000000194)",2,19,22615,289,44,26
SR22-02106831,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Mobile Device,12/09/2022 12:50:24 AM,12/30/2022 10:15:10 PM,12/30/2022 10:15:10 PM,4117 W 25TH ST,,,,4117,W,25TH,ST,false,false,,,30,22,,F027,1,10,1013,17,,0,6,12,1149462.973544547,1887001.898297227,41.845860001,-87.7269825,"(41.84586000094035, -87.7269825000019)",57,32,21569,194,28,22
SR22-02050996,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,11/29/2022 07:09:32 AM,01/15/2023 03:50:06 PM,01/15/2023 03:50:06 PM,3300 N SACRAMENTO AVE,,,,3300,N,SACRAMENTO,AVE,false,false,,,21,33,,I014,3,17,1733,9,,7,3,11,1155718.469575802,1921786.238428682,41.941188001,-87.7030875,"(41.941188000940684, -87.70308750000191)",39,22,21538,425,20,33
SR22-02042753,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,11/27/2022 02:41:47 PM,01/08/2023 07:55:05 PM,01/08/2023 07:55:05 PM,151 N MICHIGAN AVE,,,,151,N,MICHIGAN,AVE,false,false,,,32,34,,Q022,1,01,0114,42,,14,1,11,1177370.856456714,1901426.990877054,41.884857001,-87.624126,"(41.88485700094046, -87.62412600000191)",42,38,14309,580,36,34
SR22-02022237,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,11/22/2022 12:03:34 PM,01/19/2023 02:09:19 PM,01/19/2023 02:09:19 PM,1062 W CHICAGO AVE,,,,1062,W,CHICAGO,AVE,false,false,,,24,27,,N020,1,12,1213,35,,12,3,11,1168915.421961391,1905592.865196535,41.896476001,-87.6550545,"(41.89647600094052, -87.65505450000191)",49,25,22620,109,46,27
SR22-01947276,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,11/07/2022 02:43:43 PM,11/21/2022 11:11:09 AM,11/21/2022 11:11:09 AM,7620 S PEORIA ST,,,,7620,S,PEORIA,ST,false,false,,,71,17,,N040,2,06,0621,2,,14,2,11,1171558.452975232,1854196.948264276,41.755383001,-87.6468555,"(41.75538300094001, -87.6468555000019)",59,70,21554,572,31,17
SR22-01931207,Pushcart Food Vendor Complaint,CORNVEND,,Health,Completed,Internet,11/04/2022 01:15:21 PM,04/16/2023 07:05:11 PM,04/16/2023 07:05:11 PM,4358 W 83RD ST,,,,4358,W,83RD,ST,false,false,,,70,18,,F041,3,08,0834,25,,13,6,11,1148603.172943237,1849230.125497584,41.742225001,-87.731109,"(41.742225000939946, -87.73110900000192)",8,69,4300,235,30,18
